playerId,firstName,lastName,proTeam,defaultPosition,jersey,weight,height,age,dateOfBirth,birthPlace,debutYear,draftSelection
4262921,Justin,Jefferson,Min,WR,18,195,73,24,1999-06-16,"Saint Rose, LA",2020,22
4362628,Ja'Marr,Chase,Cin,WR,1,201,72,23,2000-03-01,"Harvey, LA",,5
3117251,Christian,McCaffrey,SF,RB,23,205,71,27,1996-06-07,"Castle Rock, CO",2017,8
3116406,Tyreek,Hill,Mia,WR,10,191,70,29,1994-03-01,"Pearson, GA",2016,165
3068267,Austin,Ekeler,LAC,RB,30,200,70,28,1995-05-17,"Eaton, CO",2017,
2976212,Stefon,Diggs,Buf,WR,14,191,72,29,1993-11-29,"Gaithersburg, MD",2015,146
3139477,Patrick,Mahomes,KC,QB,15,225,74,27,1995-09-17,"Whitehouse, TX",2017,10
15847,Travis,Kelce,KC,TE,87,250,77,33,1989-10-05,"Cleveland Heights, OH",2013,63
3918298,Josh,Allen,Buf,QB,17,237,77,27,1996-05-21,"Firebaugh, CA",2018,7
3929630,Saquon,Barkley,NYG,RB,26,232,72,26,1997-02-09,"Coplay, PA",2018,2
4040715,Jalen,Hurts,Phi,QB,1,223,73,25,1998-08-07,"Houston, TX",2020,53
16800,Davante,Adams,LV,WR,17,215,73,30,1992-12-24,"Palo Alto, CA",2014,53
4241389,CeeDee,Lamb,Dal,WR,88,200,74,24,1999-04-08,"Richmond, TX",2020,17
3043078,Derrick,Henry,Ten,RB,22,247,75,29,1994-01-04,"Yulee, FL",2016,45
4047646,A.J.,Brown,Phi,WR,11,226,73,26,1997-06-30,"Starkville, MS",2019,51
4430807,Bijan,Robinson,Atl,RB,7,220,72,21,2002-01-30,"Tucson, AZ",,8
3128720,Nick,Chubb,Cle,RB,24,227,71,27,1995-12-27,"Cedartown, GA",2018,35
3916148,Tony,Pollard,Dal,RB,20,209,72,26,1997-04-30,"Memphis, TN",2019,128
4047365,Josh,Jacobs,LV,RB,8,223,70,25,1998-02-11,"Tulsa, OK",2019,24
15683,Justin,Tucker,Bal,K,9,183,73,33,1989-11-21,"Austin, TX",2012,
4374302,Amon-Ra,St. Brown,Det,WR,14,202,72,23,1999-10-24,"Anaheim Hills, CA",,112
4047650,DK,Metcalf,Sea,WR,14,235,76,25,1997-12-14,"Oxford, MS",2019,64
4569618,Garrett,Wilson,NYJ,WR,17,192,72,23,2000-07-22,"Austin, TX",,10
2977187,Cooper,Kupp,LAR,WR,10,208,74,30,1993-06-15,"Yakima, WA",2017,69
3116385,Joe,Mixon,Cin,RB,28,220,73,27,1996-07-24,"Oakley, CA",2017,48
3916387,Lamar,Jackson,Bal,QB,8,212,74,26,1997-01-07,"Pompano Beach, FL",2018,32
3915511,Joe,Burrow,Cin,QB,9,215,76,26,1996-12-10,"Athens, OH",2020,1
4372016,Jaylen,Waddle,Mia,WR,17,182,70,24,1998-11-25,"Houston, TX",,6
4239993,Tee,Higgins,Cin,WR,5,219,76,24,1999-01-18,"Oak Ridge, TN",2020,33
4036133,T.J.,Hockenson,Min,TE,87,248,77,26,1997-07-03,"Chariton, IA",2019,8
4241478,DeVonta,Smith,Phi,WR,6,170,72,24,1998-11-14,"Amite, LA",,10
3126486,Deebo,Samuel,SF,WR,19,215,72,27,1996-01-15,"Inman, SC",2019,36
4239996,Travis,Etienne Jr.,Jax,RB,1,215,70,24,1999-01-26,"Jennings, LA",,25
3042519,Aaron,Jones,GB,RB,33,208,69,28,1994-12-02,"El Paso, TX",2017,182
3116365,Mark,Andrews,Bal,TE,89,256,77,28,1995-09-06,"Scottsdale, AZ",2018,86
4361370,Chris,Olave,NO,WR,12,187,72,23,2000-06-27,"San Ysidro, CA",,11
4241457,Najee,Harris,Pit,RB,22,242,73,25,1998-03-09,"Antioch, CA",,24
2576925,Darren,Waller,NYG,TE,12,245,78,30,1992-09-13,"Acworth, GA",2015,204
4429795,Jahmyr,Gibbs,Det,RB,26,200,69,21,2002-03-20,"Dalton, GA",,12
15818,Keenan,Allen,LAC,WR,13,211,74,31,1992-04-27,"Greensboro, NC",2013,76
3040151,George,Kittle,SF,TE,85,250,76,29,1993-10-09,"Norman, OK",2017,146
4569173,Rhamondre,Stevenson,NE,RB,38,227,72,25,1998-02-23,"Las Vegas, NV",,120
4360234,Evan,McPherson,Cin,K,2,185,71,24,1999-07-21,"Fort Payne, AL",,149
3925357,Calvin,Ridley,Jax,WR,0,190,73,28,1994-12-20,"Fort Lauderdale, FL",2018,26
2976499,Amari,Cooper,Cle,WR,2,211,73,29,1994-06-18,"Miami, FL",2015,4
4038941,Justin,Herbert,LAC,QB,10,236,78,25,1998-03-10,"Eugene, OR",2020,6
3055899,Harrison,Butker,KC,K,7,199,76,28,1995-07-14,"Decatur, GA",2017,233
15795,DeAndre,Hopkins,Ten,WR,10,218,73,31,1992-06-06,"Central, SC",2013,27
3051909,Daniel,Carlson,LV,K,2,215,77,28,1995-01-23,"Colorado Springs, CO",2018,167
4362887,Justin,Fields,Chi,QB,1,228,75,24,1999-03-05,"Kennesaw, GA",,11
4360248,Kyle,Pitts,Atl,TE,8,246,78,22,2000-10-06,"Philadelphia, PA",,4
4360238,Dameon,Pierce,Hou,RB,31,218,70,23,2000-02-19,"Bainbridge, GA",,107
4567048,Kenneth,Walker III,Sea,RB,9,211,69,22,2000-10-20,"Arlington, TN",,41
3121023,Dallas,Goedert,Phi,TE,88,256,77,28,1995-01-03,"Britton, SD",2018,49
3116165,Chris,Godwin,TB,WR,14,208,73,27,1996-02-27,"Middletown, DE",2017,84
3045147,James,Conner,Ari,RB,6,233,73,28,1995-05-05,"Erie, PA",2017,105
4242335,Jonathan,Taylor,Ind,RB,28,226,70,24,1999-01-19,"Salem, NJ",2020,41
4248528,Christian,Watson,GB,WR,9,208,76,24,1999-05-12,"Tampa, FL",,34
4360310,Trevor,Lawrence,Jax,QB,16,220,78,23,1999-10-06,"Cartersville, GA",,1
4697815,Rachaad,White,TB,RB,1,214,72,24,1999-01-12,"Kansas City, MO",,91
3915416,DJ,Moore,Chi,WR,2,210,72,26,1997-04-14,"Philadelphia, PA",2018,24
3932905,Diontae,Johnson,Pit,WR,18,183,70,27,1996-07-05,"Ruskin, FL",2019,66
4045163,Miles,Sanders,Car,RB,6,211,71,26,1997-05-01,"Pittsburgh, PA",2019,53
16737,Mike,Evans,TB,WR,13,231,77,30,1993-08-21,"Galveston, TX",2014,7
4048244,Alexander,Mattison,Min,RB,2,215,71,25,1998-06-19,"San Bernardino, CA",2019,102
4427366,Breece,Hall,NYJ,RB,20,220,73,22,2001-05-31,"Wichita, KS",,36
3054850,Alvin,Kamara,NO,RB,41,215,70,28,1995-07-25,"Norcross, GA",2017,67
3121422,Terry,McLaurin,Wsh,WR,17,210,72,27,1995-09-15,"Indianapolis, IN",2019,76
3045138,Mike,Williams,LAC,WR,81,218,76,28,1994-10-04,"Vance, SC",2017,7
3051876,Evan,Engram,Jax,TE,17,240,75,29,1994-09-02,"Powder Springs, GA",2017,23
2577327,Tyler,Lockett,Sea,WR,16,182,70,30,1992-09-28,"Tulsa, OK",2015,69
4379399,James,Cook,Buf,RB,4,190,71,23,1999-09-25,"Miami, FL",,63
4361529,Isiah,Pacheco,KC,RB,10,216,70,24,1999-03-02,"Vineland, NJ",,251
4240021,Cam,Akers,LAR,RB,3,217,70,24,1999-06-22,"Clinton, MS",2020,52
3116593,Dalvin,Cook,NYJ,RB,33,210,70,28,1995-08-10,"Miami, FL",2017,41
3122840,Deshaun,Watson,Cle,QB,4,223,75,27,1995-09-14,"Gainesville, GA",2017,12
4361411,Pat,Freiermuth,Pit,TE,88,258,77,24,1998-10-25,"Merrimac, MA",,55
4360438,Brandon,Aiyuk,SF,WR,11,200,72,25,1998-03-17,"Rocklin, CA",2020,25
4035538,David,Montgomery,Det,RB,5,224,71,26,1997-06-07,"Cincinnati, OH",2019,73
4426354,George,Pickens,Pit,WR,14,200,75,22,2001-03-04,"Hoover, AL",,52
4241463,Jerry,Jeudy,Den,WR,10,193,73,24,1999-04-24,"Deerfield Beach, FL",2020,15
4361579,Javonte,Williams,Den,RB,33,220,70,23,2000-04-25,"Wallace, NC",,35
4426502,Drake,London,Atl,WR,5,213,76,22,2001-07-24,"Moorpark, CA",,8
3123076,David,Njoku,Cle,TE,85,246,76,27,1996-07-10,"Cedar Grove, NJ",2017,29
3895856,Christian,Kirk,Jax,WR,13,200,71,26,1996-11-18,"Scottsdale, AZ",2018,47
2573401,Tyler,Higbee,LAR,TE,89,255,78,30,1993-01-01,"Clearwater, FL",2016,110
4241372,Marquise,Brown,Ari,WR,2,180,69,26,1997-06-04,"Hollywood, FL",2019,25
4035687,Michael,Pittman Jr.,Ind,WR,11,223,76,25,1997-10-05,"Woodland Hills, CA",2020,34
12460,Graham,Gano,NYG,K,9,202,74,36,1987-04-09,"Pensacola, FL",2009,
4259545,D'Andre,Swift,Phi,RB,0,215,69,24,1999-01-14,"Philadelphia, PA",2020,35
14880,Kirk,Cousins,Min,QB,8,205,75,35,1988-08-19,"Holland, MI",2012,102
16731,Brandin,Cooks,Dal,WR,3,189,70,29,1993-09-25,"Stockton, CA",2014,20
2577417,Dak,Prescott,Dal,QB,4,238,74,30,1993-07-29,"Haughton, LA",2016,135
3128429,Courtland,Sutton,Den,WR,14,216,76,27,1995-10-10,"Brenham, TX",2018,40
2473037,Jason,Myers,Sea,K,5,190,70,32,1991-05-12,"Chula Vista, CA",2015,
3917232,Tyler,Bass,Buf,K,2,183,70,26,1997-02-14,"Irmo, SC",2020,188
4361409,Jahan,Dotson,Wsh,WR,1,182,71,23,2000-03-22,"Nazareth, PA",,16
4239934,AJ,Dillon,GB,RB,28,247,72,25,1998-05-02,"New London, CT",2020,62
16733,Odell,Beckham Jr.,Bal,WR,3,198,71,30,1992-11-05,"New Orleans, LA",2014,12
2980453,Jamaal,Williams,NO,RB,30,224,72,28,1995-04-03,"Fontana, CA",2017,134
2976316,Michael,Thomas,NO,WR,13,212,75,30,1993-03-03,"Los Angeles, CA",2016,47
4035886,Khalil,Herbert,Chi,RB,24,212,69,25,1998-04-21,"Fort Lauderdale, FL",,217
4241479,Tua,Tagovailoa,Mia,QB,1,217,73,25,1998-03-02,"Ewa Beach, HI",2020,5
8439,Aaron,Rodgers,NYJ,QB,8,223,74,39,1983-12-02,"Chico, CA",2005,24
4241985,J.K.,Dobbins,Bal,RB,27,215,70,24,1998-12-17,"La Grange, TX",2020,55
4241474,Brian,Robinson Jr.,Wsh,RB,8,228,73,24,1999-03-22,"Tuscaloosa, AL",,98
4258595,Cole,Kmet,Chi,TE,85,260,78,24,1999-03-10,"Lake Barrington, IL",2020,43
4430878,Jaxon,Smith-Njigba,Sea,WR,11,197,72,21,2002-02-14,"Rockwall, TX",,20
4429205,Jordan,Addison,Min,WR,3,175,71,21,2002-01-27,"Frederick, MD",,23
4430191,Skyy,Moore,KC,WR,24,195,70,23,2000-09-10,"New Kensington, PA",,54
3050478,Jake,Elliott,Phi,K,4,167,69,28,1995-01-21,"Western Springs, IL",2017,153
3120348,JuJu,Smith-Schuster,NE,WR,7,215,73,26,1996-11-22,"Long Beach, CA",2017,62
4429615,Zay,Flowers,Bal,WR,4,172,70,23,2000-09-11,"Fort Lauderdale, FL",,22
4360294,Antonio,Gibson,Wsh,RB,24,220,74,25,1998-06-23,"Stockbridge, GA",2020,66
15864,Geno,Smith,Sea,QB,7,221,75,32,1990-10-10,"Miami, FL",2013,39
3117256,Dalton,Schultz,Hou,TE,83,244,77,27,1996-07-11,"South Jordan, UT",2018,137
4243537,Gabe,Davis,Buf,WR,13,210,74,24,1999-04-01,"Sanford, FL",2020,128
2576414,Raheem,Mostert,Mia,RB,31,205,70,31,1992-04-09,"New Smyrna Beach, FL",2015,
3916433,Jakobi,Meyers,LV,WR,16,200,74,26,1996-11-09,"Lithonia, GA",2019,
3116389,Samaje,Perine,Den,RB,25,236,70,27,1995-09-16,"Pflugerville, TX",2017,114
3917792,Daniel,Jones,NYG,QB,8,230,77,26,1997-05-27,"Charlotte, NC",2019,6
4567156,Treylon,Burks,Ten,WR,16,225,74,23,2000-03-23,"Warren, AR",,18
16782,Jerick,McKinnon,KC,RB,1,209,69,31,1992-05-03,"Marietta, GA",2014,96
4429084,Anthony,Richardson,Ind,QB,5,244,76,21,2002-05-22,"Gainesville, FL",,4
3049899,Younghoe,Koo,Atl,K,6,185,69,29,1994-08-03,"Ridgewood, NJ",2017,
3139925,Rashaad,Penny,Phi,RB,23,220,71,27,1996-02-02,"Norwalk, CA",2018,27
3051392,Ezekiel,Elliott,NE,RB,15,225,72,28,1995-07-22,"St. Louis, MO",2016,4
4429025,Quentin,Johnston,LAC,WR,1,215,76,22,2001-09-06,"Temple, TX",,21
14881,Russell,Wilson,Den,QB,3,215,71,34,1988-11-29,"Richmond, VA",2012,75
