seasonId,scoringPeriodId,matchupId,proTeam,opponent,isHome,date
2024,1,401671789,KC,Bal,TRUE,2024-09-06T00:20:00Z
2024,1,401671789,Bal,KC,FALSE,2024-09-06T00:20:00Z
2024,1,401671805,GB,Phi,FALSE,2024-09-07T00:15:00Z
2024,1,401671805,Phi,GB,TRUE,2024-09-07T00:15:00Z
2024,1,401671617,Buf,Ari,TRUE,2024-09-08T17:00:00Z
2024,1,401671617,Ari,Buf,FALSE,2024-09-08T17:00:00Z
2024,1,401671628,Cin,NE,TRUE,2024-09-08T17:00:00Z
2024,1,401671628,NE,Cin,FALSE,2024-09-08T17:00:00Z
2024,1,401671712,Min,NYG,FALSE,2024-09-08T17:00:00Z
2024,1,401671712,NYG,Min,TRUE,2024-09-08T17:00:00Z
2024,1,401671719,Chi,Ten,TRUE,2024-09-08T17:00:00Z
2024,1,401671719,Ten,Chi,FALSE,2024-09-08T17:00:00Z
2024,1,401671734,NO,Car,TRUE,2024-09-08T17:00:00Z
2024,1,401671734,Car,NO,FALSE,2024-09-08T17:00:00Z
2024,1,401671744,Atl,Pit,TRUE,2024-09-08T17:00:00Z
2024,1,401671744,Pit,Atl,FALSE,2024-09-08T17:00:00Z
2024,1,401671849,Mia,Jax,TRUE,2024-09-08T17:00:00Z
2024,1,401671849,Jax,Mia,FALSE,2024-09-08T17:00:00Z
2024,1,401671861,Ind,Hou,TRUE,2024-09-08T17:00:00Z
2024,1,401671861,Hou,Ind,FALSE,2024-09-08T17:00:00Z
2024,1,401671659,LV,LAC,FALSE,2024-09-08T20:05:00Z
2024,1,401671659,LAC,LV,TRUE,2024-09-08T20:05:00Z
2024,1,401671664,Den,Sea,FALSE,2024-09-08T20:05:00Z
2024,1,401671664,Sea,Den,TRUE,2024-09-08T20:05:00Z
2024,1,401671761,Cle,Dal,TRUE,2024-09-08T20:25:00Z
2024,1,401671761,Dal,Cle,FALSE,2024-09-08T20:25:00Z
2024,1,401671770,TB,Wsh,TRUE,2024-09-08T20:25:00Z
2024,1,401671770,Wsh,TB,FALSE,2024-09-08T20:25:00Z
2024,1,401671792,Det,LAR,TRUE,2024-09-09T00:20:00Z
2024,1,401671792,LAR,Det,FALSE,2024-09-09T00:20:00Z
2024,1,401671696,NYJ,SF,FALSE,2024-09-10T00:20:00Z
2024,1,401671696,SF,NYJ,TRUE,2024-09-10T00:20:00Z
2024,2,401671807,Buf,Mia,FALSE,2024-09-13T00:15:00Z
2024,2,401671807,Mia,Buf,TRUE,2024-09-13T00:15:00Z
2024,2,401671624,LV,Bal,FALSE,2024-09-15T17:00:00Z
2024,2,401671624,Bal,LV,TRUE,2024-09-15T17:00:00Z
2024,2,401671635,Cle,Jax,FALSE,2024-09-15T17:00:00Z
2024,2,401671635,Jax,Cle,TRUE,2024-09-15T17:00:00Z
2024,2,401671636,Ten,NYJ,TRUE,2024-09-15T17:00:00Z
2024,2,401671636,NYJ,Ten,FALSE,2024-09-15T17:00:00Z
2024,2,401671645,Min,SF,TRUE,2024-09-15T17:00:00Z
2024,2,401671645,SF,Min,FALSE,2024-09-15T17:00:00Z
2024,2,401671652,LAC,Car,FALSE,2024-09-15T17:00:00Z
2024,2,401671652,Car,LAC,TRUE,2024-09-15T17:00:00Z
2024,2,401671702,NE,Sea,TRUE,2024-09-15T17:00:00Z
2024,2,401671702,Sea,NE,FALSE,2024-09-15T17:00:00Z
2024,2,401671709,Dal,NO,TRUE,2024-09-15T17:00:00Z
2024,2,401671709,NO,Dal,FALSE,2024-09-15T17:00:00Z
2024,2,401671716,NYG,Wsh,FALSE,2024-09-15T17:00:00Z
2024,2,401671716,Wsh,NYG,TRUE,2024-09-15T17:00:00Z
2024,2,401671721,Det,TB,TRUE,2024-09-15T17:00:00Z
2024,2,401671721,TB,Det,FALSE,2024-09-15T17:00:00Z
